"10_1.0_0_0":  -0.49078003629441525,
"16_1.2_0_0":  -0.34269652249375165,
"16_1.1_0_0":  -0.4193811233436223,
"16_1.35_0_0":  -0.2590517476810843,
"10_1.25_0.1_0":  -0.30563838951767114,
"16_1.25_0_0":  -0.3112819796906683,
"12_1.25_0_0":  -0.3070392677623616,
"12_1.15_0.2_0":  -0.3748184139093276,
"14_1.2_0.2_0":  -0.3384861030141266,
"12_1.1_0.2_0":  -0.4169378114994689,
"12_1.0_0.2_0":  -0.5215473660653982,
"12_1.3_0.1_0":  -0.28115359675088014,
"16_1.15_0.1_0":  -0.3788659175753807,
"16_1.05_0.1_0":  -0.46838228026272744,
"14_1.25_0.1_0":  -0.30992734584797554,
"10_1.05_0.2_0":  -0.4637329654695125,
"14_1.3_0.1_0":  -0.2820419191095646,
"12_1.2_0.2_0":  -0.3380211364761209,
"16_1.0_0.2_0":  -0.5231342616317133,
"16_1.05_0_0":  -0.4664241563700308,
"10_1.3_0.2_0":  -0.27654063129036044,
"10_1.35_0.2_0":  -0.2513749555027083,
"16_1.1_0.2_0":  -0.4179803856467349,
"10_1.05_0.3_0":  -0.46661983005923635,
"12_1.25_0.2_0":  -0.305700316207834,
"12_1.35_0.2_0":  -0.25190462434382854,
"10_1.15_0.3_0":  -0.37256897842162573,
"14_1.05_0.1_0":  -0.46634385017746244,
"14_1.1_0.2_0":  -0.41760705772727374,
"14_1.05_0.3_0":  -0.46369559144442973,
"16_1.2_0.2_0":  -0.33871414934971666,
"10_1.25_0.2_0":  -0.30493043628888555,
"16_1.0_0.1_0":  -0.5238929969558034,
"10_1.0_0.3_0":  -0.5248620845924375,
"12_1.25_0.3_0":  -0.29994794779232736,
"10_1.25_0.3_0":  -0.3006505373159667,
"12_1.0_0.3_0":  -0.523050448155285,
"10_1.2_0.3_0":  -0.33431285158568247,
"12_1.1_0.3_0":  -0.41506544645195775,
"12_1.3_0.3_0":  -0.27029856513805667,
"16_1.25_0.1_0":  -0.31071171899989264,
"14_1.1_0.3_0":  -0.41390902535564333,
"10_1.35_0.3_0":  -0.244418746586156,
"10_1.1_0.3_0":  -0.4163217245458099,
"12_1.0_0.4_0":  -0.5320562666210662,
"16_1.35_0.2_0":  -0.25228709425211276,
"12_1.05_0.3_0":  -0.46510247107205094,
"14_1.0_0.3_0":  -0.521306135667909,
"14_1.25_0.3_0":  -0.2992951034426739,
"16_1.0_0.3_0":  -0.520751172696273,
"14_1.15_0.3_0":  -0.3705900114384511,
"16_1.3_0.1_0":  -0.28265944335941295,
"16_1.15_0.2_0":  -0.3756697794454104,
"12_1.15_0.4_0":  -0.3723945387399901,
"10_1.3_0.3_0":  -0.27088241752978215,
"14_1.3_0.2_0":  -0.2775087091743921,
"12_1.2_0.3_0":  -0.33346181207840364,
"12_1.35_0.3_0":  -0.2439335863220491,
"14_1.2_0.3_0":  -0.3326740721558917,
"16_1.2_0.3_0":  -0.3324628905873198,
"16_1.15_0.3_0":  -0.37032159179208,
"14_1.0_0.4_0":  -0.5238845582241083,
"16_1.25_0.2_0":  -0.3062679147170473,
"10_1.0_0.4_0":  -0.5410609216027383,
"12_1.2_0.4_0":  -0.3322467142558151,
"16_1.1_0.1_0":  -0.42046503525505974,
"16_1.15_0_0":  -0.3784676913440948,
"10_1.1_0.4_0":  -0.4245666897596153,
"14_1.35_0.2_0":  -0.2521751951739331,
"14_1.35_0.3_0":  -0.2434824575710507,
"12_1.1_0.4_0":  -0.41823162569161226,
"16_1.3_0.2_0":  -0.2776502953956314,
"16_1.35_0.1_0":  -0.2578451229624594,
"12_1.15_0.3_0":  -0.3715477282948167,
"14_1.3_0.3_0":  -0.2697487832901107,
"10_1.05_0.4_0":  -0.4785248905097908,
"12_1.05_0.4_0":  -0.47097377293543036,
"14_1.1_0.4_0":  -0.4125699980307137,
"16_1.05_0.3_0":  -0.463260291965038,
"10_1.2_0.4_0":  -0.33668464021709466,
"16_1.05_0.2_0":  -0.4666926542906689,
"10_1.25_0.4_0":  -0.30063436322725484,
"10_1.15_0.4_0":  -0.3776899960982029,
"12_1.25_0.4_0":  -0.29688577649402775,
"10_1.35_0.4_0":  -0.24028952196225786,
"16_1.1_0.4_0":  -0.41074931554932714,
"12_1.35_0.4_0":  -0.23764869435592342,
"16_1.15_0.4_0":  -0.36620824516275224,
"14_1.05_0.4_0":  -0.46417827503181425,
"14_1.15_0.4_0":  -0.36764342282161844,
"12_1.3_0.4_0":  -0.26555147680009106,
"14_1.3_0.4_0":  -0.26279521768367947,
"14_1.25_0.4_0":  -0.29357332679257114,
"16_1.2_0.1_0":  -0.342557897300653,
"14_1.2_0.4_0":  -0.32828680835150786,
"16_1.05_0.4_0":  -0.4618965388760013,
"12_1.15_0.45_0":  -0.38151346241447365,
"16_1.25_0.3_0":  -0.29912875117842475,
"12_1.05_0.45_0":  -0.486037078190274,
"10_1.05_0.45_0":  -0.5041317396373166,
"16_1.0_0.4_0":  -0.5210348518001783,
"10_1.3_0.4_0":  -0.2687061082262893,
"14_1.35_0.4_0":  -0.23533510117646794,
"16_1.3_0.3_0":  -0.26961771841455373,
"12_1.05_0.475_0":  -0.5107916034043095,
"16_1.1_0.45_0":  -0.41334162197192487,
"14_1.35_0.45_0":  -0.2345591847402357,
"12_1.2_0.45_0":  -0.33908142462718305,
"10_1.1_0.45_0":  -0.4455878846165929,
"12_1.0_0.45_0":  -0.5510179193878192,
"10_1.15_0.45_0":  -0.39484044290805825,
"10_1.35_0.45_0":  -0.24680557622582902,
"10_1.0_0.45_0":  -0.5721183193535764,
"16_1.1_0.3_0":  -0.41356250668371697,
"12_1.0_0.475_0":  -0.5808144412780902,
"16_1.2_0.4_0":  -0.32713711242397586,
"12_1.25_0.45_0":  -0.30185864420804964,
"12_1.3_0.45_0":  -0.26888986934720666,
"12_1.1_0.45_0":  -0.430072604016198,
"14_1.2_0.45_0":  -0.33065774356770605,
"14_1.15_0.45_0":  -0.37151442610104224,
"14_1.05_0.475_0":  -0.4872028546106172,
"14_1.1_0.45_0":  -0.4181745662020736,
"10_1.0_0.475_0":  -0.6185010489396874,
"14_1.05_0.45_0":  -0.4719770647989125,
"10_1.2_0.45_0":  -0.35055218444841785,
"16_1.25_0.4_0":  -0.2926617377066075,
"10_1.1_0.475_0":  -0.47937696909695326,
"10_1.05_0.475_0":  -0.54371600549313,
"14_1.3_0.45_0":  -0.26288715682549113,
"10_1.25_0.45_0":  -0.31162900009181366,
"10_1.3_0.45_0":  -0.2772745235407807,
"10_1.0_0_0.05":  -0.46164980743011697,
"16_1.35_0.3_0":  -0.2433789232553714,
"12_1.35_0.45_0":  -0.23956919412864036,
"14_1.1_0.475_0":  -0.43035834024994774,
"12_1.1_0.475_0":  -0.4505897162456336,
"12_1.15_0.475_0":  -0.39849046851729164,
"14_1.0_0.45_0":  -0.5343901632215851,
"10_1.35_0.475_0":  -0.2618402130134446,
"16_1.2_0.45_0":  -0.32746151367248055,
"14_1.25_0.45_0":  -0.2947218946749366,
"12_1.0_0_0.05":  -0.47643892894855916,
"16_1.35_0.4_0":  -0.23475990980296524,
"14_1.35_0.475_0":  -0.23795828108270112,
"10_1.25_0.475_0":  -0.332551149620544,
"10_1.2_0.475_0":  -0.3751182492405747,
"10_1.1_0_0.05":  -0.37343416801541085,
"12_1.35_0.475_0":  -0.24714400035651682,
"14_1.1_0_0.05":  -0.3882979517081991,
"12_1.25_0.475_0":  -0.31328095703284936,
"14_1.15_0.475_0":  -0.38113431158783145,
"10_1.2_0_0.05":  -0.3062077267101669,
"16_1.0_0.45_0":  -0.5269834702940603,
"14_1.0_0_0.05":  -0.48349640181046927,
"16_1.15_0.45_0":  -0.36757012702141506,
"16_1.05_0_0.05":  -0.4364171729605445,
"10_1.05_0_0.05":  -0.4144181771056585,
"10_1.15_0.475_0":  -0.42366553858786504,
"12_1.1_0_0.05":  -0.38362051836828637,
"16_1.05_0.475_0":  -0.4750419591426201,
"14_1.0_0.475_0":  -0.5533485123113627,
"10_1.15_0_0.05":  -0.3375889599486571,
"16_1.0_0_0.05":  -0.48856902661938506,
"12_1.3_0.475_0":  -0.2781947596929066,
"10_1.0_0.1_0.05":  -0.4767694462415991,
"12_1.2_0.475_0":  -0.35307598529954853,
"14_1.2_0.475_0":  -0.33820121831641137,
"12_1.0_0.1_0.05":  -0.4838542867178746,
"12_1.2_0_0.05":  -0.31326132277069324,
"14_1.2_0_0.05":  -0.31630833442181966,
"16_1.25_0.45_0":  -0.292131421536991,
"12_1.1_0.1_0.05":  -0.38657027129750254,
"10_1.05_0.1_0.05":  -0.4257642189552972,
"14_1.25_0_0.05":  -0.28684432570516966,
"16_1.3_0.4_0":  -0.26207047070525163,
"14_1.05_0.1_0.05":  -0.43395538979485576,
"14_1.25_0.475_0":  -0.3006364581732384,
"10_1.35_0_0.05":  -0.23229925282394556,
"14_1.3_0.475_0":  -0.26741619294539865,
"10_1.3_0.475_0":  -0.2950609385775408,
"16_1.3_0.45_0":  -0.26082587716524236,
"16_1.35_0.45_0":  -0.23288079289445957,
"10_1.3_0_0.05":  -0.25406092729483787,
"14_1.05_0_0.05":  -0.43245591253626287,
"14_1.3_0.1_0.05":  -0.2580425687316666,
"14_1.15_0_0.05":  -0.34987402423877756,
"10_1.2_0.1_0.05":  -0.310079608073792,
"10_1.1_0.2_0.05":  -0.37813568899840305,
"12_1.25_0.1_0.05":  -0.28350943310087995,
"14_1.35_0_0.05":  -0.23789607952551783,
"12_1.35_0_0.05":  -0.23630127285721877,
"12_1.05_0_0.05":  -0.4266660116852465,
"16_1.1_0.475_0":  -0.4202434041880488,
"16_1.2_0_0.05":  -0.3181695083016374,
"12_1.15_0_0.05":  -0.3461142189669771,
"10_1.15_0.1_0.05":  -0.34347409495291636,
"10_1.35_0.1_0.05":  -0.23209772465225914,
"16_1.05_0.1_0.05":  -0.43570736659179243,
"10_1.25_0_0.05":  -0.27853594818674077,
"12_1.15_0.1_0.05":  -0.3474763809210193,
"10_1.3_0.1_0.05":  -0.2549480282147091,
"14_1.05_0.2_0.05":  -0.42655322266866896,
"18_1.15_0.1_0":  -0.3793257819007939,
"14_1.0_0.1_0.05":  -0.48673924008414554,
"10_1.2_0.2_0.05":  -0.3032709035451767,
"10_1.3_0.2_0.05":  -0.24576074014636104,
"12_1.05_0.2_0.05":  -0.4259088667745502,
"14_1.15_0.1_0.05":  -0.34901790215802503,
"10_1.05_0.2_0.05":  -0.42425567170354384,
"12_1.1_0.3_0.05":  -0.36770806309598897,
"16_1.15_0.1_0.05":  -0.3500808490496399,
"16_1.15_0.475_0":  -0.37282380489536515,
"14_1.1_0.1_0.05":  -0.38846290563073055,
"16_1.0_0.475_0":  -0.5388030597599228,
"10_1.0_0.2_0.05":  -0.47776577893531263,
"12_1.25_0.2_0.05":  -0.27344817761787493,
"12_1.3_0_0.05":  -0.25890270356776707,
"10_1.25_0.1_0.05":  -0.28077107327553663,
"10_1.35_0.2_0.05":  -0.22193859016903908,
"14_1.2_0.2_0.05":  -0.30455242123458726,
"14_1.15_0.2_0.05":  -0.33970459995312813,
"12_1.0_0.4_0.05":  -0.47053277767460977,
"12_1.25_0_0.05":  -0.2843890641429914,
"14_1.25_0.1_0.05":  -0.2845281917417539,
"14_1.2_0.1_0.05":  -0.3146394232501263,
"14_1.3_0_0.05":  -0.2608563282900171,
"12_1.05_0.1_0.05":  -0.4316214452206752,
"12_1.3_0.3_0.05":  -0.2300701235743217,
"14_1.0_0.2_0.05":  -0.48056252136856986,
"10_1.25_0.2_0.05":  -0.27269460173149035,
"18_1.0_0.4_0":  -0.5184128372937933,
"12_1.35_0.1_0.05":  -0.23397133808259324,
"14_1.35_0.2_0.05":  -0.2226657497521386,
"12_1.2_0.1_0.05":  -0.31338373995038526,
"16_1.3_0_0.05":  -0.2619727203116808,
"18_1.2_0_0":  -0.34350276819261805,
"10_1.1_0.3_0.05":  -0.3689105229556274,
"14_1.25_0.3_0.05":  -0.25760798493268855,
"16_1.35_0_0.05":  -0.23875978225812708,
"10_1.1_0.1_0.05":  -0.38172372252939574,
"10_1.0_0.3_0.05":  -0.47279062216988366,
"12_1.3_0.2_0.05":  -0.24638467477250783,
"16_1.05_0.2_0.05":  -0.4270105886197768,
"10_1.05_0.3_0.05":  -0.41699134193092463,
"12_1.0_0.2_0.05":  -0.4797656003372646,
"12_1.05_0.4_0.05":  -0.41202185322011375,
"12_1.2_0.2_0.05":  -0.3041857665987314,
"16_1.05_0.45_0":  -0.4660191784111719,
"12_1.35_0.3_0.05":  -0.20516147942577226,
"16_1.35_0.1_0.05":  -0.23503805400316075,
"10_1.3_0.3_0.05":  -0.23062913541228094,
"14_1.1_0.2_0.05":  -0.3800282629345325,
"18_1.05_0_0":  -0.46831064757529717,
"16_1.25_0.2_0.05":  -0.2739244372100903,
"14_1.0_0.45_0.05":  -0.46979395931213624,
"10_1.25_0.4_0.05":  -0.24943493315984272,
"12_1.05_0.3_0.05":  -0.41553840850273055,
"16_1.25_0.1_0.05":  -0.2851718295574683,
"12_1.2_0.3_0.05":  -0.2899647467615145,
"18_1.0_0.1_0":  -0.5249245106671292,
"12_1.3_0.4_0.05":  -0.21641577559255798,
"12_1.1_0.45_0.05":  -0.3702543532350456,
"14_1.3_0.2_0.05":  -0.246642345104333,
"10_1.0_0.4_0.05":  -0.4787847581790732,
"12_1.0_0.45_0.05":  -0.4860784854928581,
"12_1.15_0.3_0.05":  -0.3262041546333982,
"16_1.1_0.1_0.05":  -0.3898257794159929,
"16_1.2_0.475_0":  -0.33134146084618493,
"12_1.1_0.4_0.05":  -0.36160873032245766,
"14_1.2_0.3_0.05":  -0.2893069638408235,
"18_1.2_0.1_0":  -0.34290608973689113,
"10_1.3_0.4_0.05":  -0.21920085637246958,
"12_1.3_0.1_0.05":  -0.25721118028726236,
"16_1.3_0.1_0.05":  -0.25854310808001524,
"14_1.1_0.4_0.05":  -0.3562193422510154,
"16_1.0_0.3_0.05":  -0.4690198718027075,
"10_1.15_0.4_0.05":  -0.32265627736280733,
"14_1.15_0.3_0.05":  -0.32539916414879444,
"10_1.15_0.2_0.05":  -0.33815365780410694,
"10_1.2_0.3_0.05":  -0.290779741278237,
"16_1.1_0.2_0.05":  -0.3803890184167483,
"16_1.0_0.1_0.05":  -0.4889770928229033,
"14_1.1_0.3_0.05":  -0.36672958023222685,
"14_1.15_0.4_0.05":  -0.313364807268826,
"14_1.35_0.1_0.05":  -0.23464868770031336,
"16_1.25_0.475_0":  -0.2949510952510128,
"10_1.15_0.3_0.05":  -0.3271829553964719,
"12_1.15_0.4_0.05":  -0.3178897817982732,
"14_1.25_0.2_0.05":  -0.273752482625834,
"14_1.05_0.3_0.05":  -0.4143393868460622,
"12_1.15_0.2_0.05":  -0.3392592102651688,
"12_1.35_0.2_0.05":  -0.22245572269115127,
"10_1.25_0.3_0.05":  -0.2588227815660365,
"10_1.1_0.4_0.05":  -0.3673466452866386,
"18_1.3_0.2_0":  -0.2777260738788039,
"18_1.35_0.4_0":  -0.23426299962354044,
"12_1.35_0.45_0.05":  -0.1890463174543068,
"12_1.0_0.3_0.05":  -0.4710535490682834,
"12_1.35_0.4_0.05":  -0.19003893803564745,
"10_1.25_0.45_0.05":  -0.2568146557836828,
"12_1.25_0.4_0.05":  -0.2461034736225123,
"16_1.3_0.475_0":  -0.26278402051241295,
"12_1.1_0.2_0.05":  -0.3794944203120242,
"10_1.2_0.4_0.05":  -0.2836508288572544,
"10_1.05_0.4_0.05":  -0.4189020127862204,
"14_1.15_0.45_0.05":  -0.3140542106396825,
"14_1.0_0.475_0.05":  -0.48711175932713113,
"14_1.3_0.45_0.05":  -0.2108592725467301,
"14_1.05_0.45_0.05":  -0.4100004356643527,
"16_1.35_0.4_0.05":  -0.1873490354980023,
"16_1.35_0.2_0.05":  -0.22277206379458986,
"12_1.2_0.4_0.05":  -0.2796816278486542,
"12_1.15_0.45_0.05":  -0.3238970407307035,
"10_1.35_0.3_0.05":  -0.20562588050424635,
"10_1.25_0.475_0.05":  -0.2759822909208695,
"14_1.1_0.475_0.05":  -0.3693799688456199,
"10_1.05_0.45_0.05":  -0.4403026950454928,
"10_1.2_0.45_0.05":  -0.29378089439214855,
"14_1.2_0.475_0.05":  -0.2815353741365531,
"10_1.35_0.4_0.05":  -0.19235405261152996,
"10_1.2_0_0.1":  -0.28555133945166267,
"10_1.3_0.45_0.05":  -0.22425840007628664,
"14_1.3_0.4_0.05":  -0.2137831372513055,
"14_1.25_0.4_0.05":  -0.24294324142622045,
"18_1.35_0.1_0":  -0.25800304305964766,
"14_1.2_0.45_0.05":  -0.27516337801859503,
"10_1.1_0.45_0.05":  -0.38433985477336857,
"18_1.25_0.1_0":  -0.31098043399839004,
"14_1.05_0.4_0.05":  -0.4055567019331816,
"14_1.35_0.45_0.05":  -0.18407012249487237,
"12_1.15_0.1_0.1":  -0.3222753644897637,
"10_1.05_0_0.1":  -0.38937542520985186,
"10_1.3_0.475_0.05":  -0.2404107417042646,
"12_1.3_0.45_0.05":  -0.21680502827129128,
"14_1.35_0.475_0.05":  -0.18648121088142272,
"10_1.15_0.1_0.1":  -0.3188395077353625,
"12_1.2_0_0.1":  -0.29160678736371926,
"12_1.3_0.1_0.1":  -0.23636481930619094,
"14_1.2_0.4_0.05":  -0.27590691137315376,
"10_1.1_0.475_0.05":  -0.41591349085598234,
"16_1.15_0_0.05":  -0.3522728299163695,
"10_1.2_0.1_0.1":  -0.2869519431599569,
"14_1.0_0.1_0.1":  -0.4556848646562031,
"12_1.1_0.475_0.05":  -0.38920615941880665,
"14_1.3_0.3_0.05":  -0.22961619753945406,
"12_1.05_0.475_0.05":  -0.4468314878306629,
"10_1.35_0.1_0.1":  -0.21279585132895376,
"16_1.25_0.3_0.05":  -0.25744825260033205,
"18_1.1_0_0":  -0.4208043678750968,
"10_1.35_0.45_0.05":  -0.19544726305184967,
"14_1.35_0.4_0.05":  -0.18782723645152202,
"12_1.0_0.475_0.05":  -0.5139913232501219,
"16_1.0_0.2_0.05":  -0.4811484498976948,
"12_1.05_0_0.1":  -0.4001218459039732,
"16_1.35_0.475_0":  -0.2341392975475005,
"14_1.3_0.475_0.05":  -0.21434970727110336,
"10_1.15_0.45_0.05":  -0.3359341414559193,
"14_1.1_0.45_0.05":  -0.35856585662689844,
"16_1.15_0.2_0.05":  -0.33998423260286686,
"14_1.05_0.1_0.1":  -0.40501481789549826,
"16_1.15_0.3_0.05":  -0.3251410090088202,
"12_1.35_0.475_0.05":  -0.19553491987494365,
"12_1.25_0.475_0.05":  -0.25827506140906814,
"12_1.25_0.45_0.05":  -0.24808355212114108,
"16_1.3_0.4_0.05":  -0.21317349892322868,
"18_1.2_0.3_0":  -0.33226955000314246,
"14_1.05_0.475_0.05":  -0.4237325875369024,
"12_1.0_0_0.1":  -0.4479569327881726,
"12_1.05_0.45_0.05":  -0.4237905964057189,
"10_1.2_0.3_0.1":  -0.25354494628148383,
"12_1.2_0.45_0.05":  -0.2834724602123692,
"14_1.35_0_0.1":  -0.21999348344638095,
"14_1.25_0.475_0.05":  -0.24584505096855108,
"10_1.2_0.475_0.05":  -0.3164569273591447,
"10_1.35_0_0.1":  -0.21510893717666416,
"10_1.0_0.45_0.05":  -0.5054318754556352,
"14_1.35_0.3_0.05":  -0.20479124407072583,
"10_1.25_0.1_0.1":  -0.25902669927916394,
"12_1.2_0.2_0.1":  -0.2754498309547662,
"14_1.3_0_0.1":  -0.24176550726280102,
"12_1.35_0.1_0.1":  -0.21434600149946295,
"16_1.2_0.1_0.05":  -0.3154666077061172,
"14_1.05_0_0.1":  -0.4056671059069283,
"12_1.25_0.3_0.05":  -0.2581498366008512,
"14_1.3_0.2_0.1":  -0.22078573907594704,
"16_1.1_0.45_0.05":  -0.3543044741728775,
"12_1.0_0.1_0.1":  -0.4529392047504582,
"12_1.25_0_0.1":  -0.26411169735357115,
"10_1.1_0_0.1":  -0.3499723858825628,
"10_1.35_0.475_0.05":  -0.2089570529280432,
"10_1.1_0.1_0.1":  -0.3554415208378249,
"16_1.05_0.4_0.05":  -0.4035373324658616,
"12_1.05_0.1_0.1":  -0.40279424438822947,
"10_1.1_0.2_0.1":  -0.34598617365613843,
"16_1.3_0.45_0.05":  -0.20910056935913773,
"12_1.15_0.2_0.1":  -0.3088617035112663,
"10_1.05_0.1_0.1":  -0.3976755988618877,
"16_1.1_0_0.05":  -0.39136607843246596,
"18_1.15_0_0":  -0.3795394584809682,
"10_1.2_0.2_0.1":  -0.2745897778055317,
"12_1.15_0.475_0.05":  -0.33943610070324526,
"10_1.05_0.475_0.05":  -0.4774797013103446,
"10_1.0_0.475_0.05":  -0.5491930172708818,
"14_1.0_0.2_0.1":  -0.444025838629991,
"12_1.35_0_0.1":  -0.21846903687909133,
"12_1.35_0.2_0.1":  -0.1979300904007974,
"10_1.0_0_0.1":  -0.4348838081383437,
"10_1.3_0.1_0.1":  -0.23447481688852037,
"10_1.15_0_0.1":  -0.31558924297905916,
"14_1.15_0.475_0.05":  -0.32241305663054376,
"18_1.0_0.3_0":  -0.5202415943720232,
"14_1.0_0_0.1":  -0.4547212914381936,
"16_1.1_0.4_0.05":  -0.35462268263449687,
"12_1.3_0_0.1":  -0.23989544080448094,
"10_1.25_0_0.1":  -0.25912353043125147,
"10_1.0_0.2_0.1":  -0.44142346860785625,
"16_1.2_0.2_0.05":  -0.3047715463664096,
"10_1.3_0_0.1":  -0.2357998694806164,
"14_1.2_0_0.1":  -0.29452330230938034,
"16_1.25_0.475_0.05":  -0.24072900213441803,
"10_1.05_0.2_0.1":  -0.3901126691124792,
"10_1.0_0.1_0.1":  -0.4466938046307703,
"16_1.05_0_0.1":  -0.409105101455252,
"18_1.3_0.3_0":  -0.26949722078486743,
"16_1.35_0.1_0.1":  -0.2152978197726633,
"18_1.15_0.4_0":  -0.3649197287720795,
"16_1.2_0.3_0.05":  -0.28910402354952697,
"18_1.05_0.4_0":  -0.4598210715582167,
"18_1.1_0.2_0":  -0.418179343170124,
"14_1.15_0_0.1":  -0.3265638851111564,
"14_1.05_0.2_0.1":  -0.3922402761521819,
"14_1.1_0_0.1":  -0.36332411543470394,
"12_1.3_0.475_0.05":  -0.2249590892533113,
"12_1.2_0.1_0.1":  -0.28976261456437064,
"12_1.1_0.1_0.1":  -0.3596398003283385,
"12_1.0_0.2_0.1":  -0.4433431333729071,
"10_1.15_0.475_0.05":  -0.36271571653118384,
"16_1.2_0.4_0.05":  -0.27491851127944333,
"16_1.1_0.3_0.05":  -0.3663964887976339,
"14_1.25_0_0.1":  -0.26646105864292374,
"12_1.2_0.3_0.1":  -0.25283023326987036,
"14_1.0_0.4_0.05":  -0.4627612501010771,
"10_1.25_0.2_0.1":  -0.24553062720434918,
"12_1.1_0_0.1":  -0.35884484844635023,
"16_1.2_0.475_0.05":  -0.27533847835561165,
"14_1.0_0.3_0.05":  -0.4695548765330965,
"16_1.15_0.1_0.1":  -0.32462795443342124,
"16_1.15_0.45_0.05":  -0.3106013541336071,
"16_1.1_0.475_0.05":  -0.3601613809216533,
"12_1.15_0_0.1":  -0.3229632078362504,
"18_1.0_0.45_0":  -0.5212612973365892,
"14_1.2_0.1_0.1":  -0.2909537988606199,
"14_1.35_0.1_0.1":  -0.21498525139336305,
"14_1.1_0.1_0.1":  -0.36143944688684465,
"16_1.25_0.1_0.1":  -0.26282742710194656,
"14_1.25_0.45_0.05":  -0.24103063236559266,
"16_1.0_0.1_0.1":  -0.4576114449987224,
"12_1.2_0.475_0.05":  -0.29613875739629086,
"16_1.35_0.475_0.05":  -0.18307455860561098,
"16_1.2_0.45_0.05":  -0.2723872422106683,
"16_1.25_0.3_0.1":  -0.22208690528345443,
"16_1.1_0.2_0.1":  -0.348059338312505,
"16_1.25_0.45_0.05":  -0.23879841598353183,
"16_1.3_0.1_0.1":  -0.2375569147951404,
"14_1.15_0.2_0.1":  -0.3092380574972535,
"16_1.25_0_0.05":  -0.28828584087923853,
"16_1.0_0.3_0.1":  -0.4239263389996962,
"16_1.15_0.475_0.05":  -0.3148734368213925,
"16_1.3_0.2_0.05":  -0.2467773934497108,
"18_1.2_0.4_0":  -0.3261239360204524,
"18_1.1_0.3_0":  -0.413250030947791,
"18_1.2_0.2_0":  -0.3388365758238714,
"18_1.3_0.1_0":  -0.2828653607993758,
"18_1.35_0.1_0.05":  -0.23519309243478018,
"16_1.35_0.45_0.05":  -0.18264928624758242,
"16_1.05_0.45_0.05":  -0.40470713868525043,
"16_1.05_0.1_0.1":  -0.4065085177913157,
"18_1.25_0.4_0":  -0.2918612658972938,
"18_1.05_0.1_0.05":  -0.4364641112022582,
"16_1.1_0.1_0.1":  -0.3625897885383062,
"16_1.0_0_0.1":  -0.4591570080743046,
"18_1.0_0.2_0":  -0.5234594386035504,
"16_1.15_0.4_0.05":  -0.3121189883731364,
"16_1.35_0_0.1":  -0.22071085007856334,
"16_1.0_0.4_0.05":  -0.4602172043178346,
"16_1.05_0.475_0.05":  -0.41260330386680877,
"16_1.3_0.3_0.05":  -0.22949043187732376,
"16_1.0_0.475_0.05":  -0.47374554740202107,
"16_1.35_0.3_0.05":  -0.20469196962762973,
"18_1.3_0.1_0.05":  -0.258744726535558,
"16_1.0_0.2_0.1":  -0.4445706791721558,
"16_1.15_0_0.1":  -0.32861509066195566,
"16_1.15_0.2_0.1":  -0.30949121115036804,
"18_1.15_0.3_0.05":  -0.3249369247552977,
"16_1.3_0.475_0.05":  -0.2102011338651433,
"18_1.25_0.1_0.05":  -0.2854341935602793,
"18_1.0_0.475_0":  -0.5282818299995931,
"10_1.35_0.2_0.1":  -0.1974530953746563,
"14_1.3_0.1_0.1":  -0.2371510195609853,
"10_1.25_0.4_0.1":  -0.20319928072559718,
"12_1.05_0.2_0.1":  -0.3916911345818735,
"12_1.15_0.4_0.1":  -0.2682912023938983,
"10_1.0_0.4_0.1":  -0.42164364171418234,
"12_1.1_0.2_0.1":  -0.34727691727259913,
"16_1.25_0_0.1":  -0.2676756762703728,
"16_1.3_0_0.1":  -0.24269945352713299,
"18_1.25_0_0":  -0.3118880776117254,
"10_1.3_0.2_0.1":  -0.2199912218635428,
"16_1.2_0.1_0.1":  -0.2916382154600331,
"18_1.1_0_0.05":  -0.3928077039195376,
"16_1.05_0.3_0.05":  -0.41392007224530397,
"18_1.05_0.475_0":  -0.4665147362138163,
"16_1.1_0_0.1":  -0.3659663325530422,
"16_1.2_0_0.1":  -0.2961030831508279,
"18_1.0_0.1_0.05":  -0.48996833990981126,
"18_1.35_0.45_0":  -0.23175814488397498,
"16_1.25_0.4_0.05":  -0.24216792359240757,
"18_1.25_0.45_0":  -0.29035105072888934,
"18_1.05_0.2_0":  -0.46694695347211246,
"16_1.0_0.45_0.05":  -0.46316105215929465,
"10_1.35_0.3_0.1":  -0.17299377007675334,
"10_1.0_0.45_0.1":  -0.4423949171716476,
"18_1.1_0.2_0.05":  -0.38055027773732736,
"18_1.0_0.1_0.1":  -0.45856771560228665,
"10_1.3_0.3_0.1":  -0.19658141674429222,
"14_1.1_0.4_0.1":  -0.30504996716813154,
"14_1.2_0.4_0.1":  -0.22859922059202584,
"18_1.1_0.475_0":  -0.4134540363087777,
"14_1.35_0.3_0.1":  -0.1723016909486812,
"10_1.05_0.4_0.1":  -0.3643829817791555,
"12_1.25_0.3_0.1":  -0.22265959737130578,
"14_1.15_0.45_0.1":  -0.26030138779498085,
"10_1.15_0.2_0.1":  -0.30781601736047315,
"18_1.3_0.4_0":  -0.2614389742156958,
"14_1.3_0.3_0.1":  -0.19573617648125505,
"10_1.15_0.3_0.1":  -0.28814298821190126,
"12_1.1_0.3_0.1":  -0.32682808112867867,
"10_1.35_0.4_0.1":  -0.14931062878098444,
"10_1.3_0.4_0.1":  -0.1746232477633943,
